"Year","City","Population (in Lakhs) (2011)+","Type","Crime Rate"
"2017","Hyderabad","77.5","Crime against children","4.9677419354839"
"2018","Hyderabad","77.5","Crime against children","6.3354838709677"
"2019","Hyderabad","77.5","Crime against children","6.5290322580645"
"2020","Hyderabad","77.5","Crime against children","6.0258064516129"
"2021","Hyderabad","77.5","Crime against children","8.0129032258065"
"2014","Indore","21.7","Crime against children","33.640552995392"
"2015","Indore","21.7","Crime against children","22.027649769585"
"2016","Indore","21.7","Crime against children","29.078341013825"
"2017","Indore","21.7","Crime against children","36.036866359447"
"2018","Indore","21.7","Crime against children","44.331797235023"
"2019","Indore","21.7","Crime against children","44.562211981567"
"2020","Indore","21.7","Crime against children","35.345622119816"
"2021","Indore","21.7","Crime against children","49.815668202765"
"2014","Jaipur","30.7","Crime against children","21.042345276873"
"2015","Jaipur","30.7","Crime against children","24.332247557003"
"2016","Jaipur","30.7","Crime against children","22.768729641694"
"2017","Jaipur","30.7","Crime against children","22.117263843648"
"2018","Jaipur","30.7","Crime against children","20.032573289902"
"2019","Jaipur","30.7","Crime against children","29.641693811075"
"2020","Jaipur","30.7","Crime against children","22.508143322476"
"2021","Jaipur","30.7","Crime against children","23.71335504886"
"2014","Kanpur","29.2","Crime against children","5.0342465753425"
"2015","Kanpur","29.2","Crime against children","5.1369863013699"
"2016","Kanpur","29.2","Crime against children","6.472602739726"
"2017","Kanpur","29.2","Crime against children","10.376712328767"
"2018","Kanpur","29.2","Crime against children","10.376712328767"
"2019","Kanpur","29.2","Crime against children","9.4520547945205"
"2020","Kanpur","29.2","Crime against children","7.0205479452055"
"2021","Kanpur","29.2","Crime against children","6.7123287671233"
"2014","Kochi","21.2","Crime against children","3.5377358490566"
"2015","Kochi","21.2","Crime against children","3.5849056603774"
"2016","Kochi","21.2","Crime against children","4.0566037735849"
"2017","Kochi","21.2","Crime against children","6.5094339622642"
"2018","Kochi","21.2","Crime against children","6.5566037735849"
"2019","Kochi","21.2","Crime against children","8.3018867924528"
"2020","Kochi","21.2","Crime against children","5.9433962264151"
"2021","Kochi","21.2","Crime against children","6.5094339622642"
"2014","Kolkata","141.1","Crime against children","2.4946846208363"
"2015","Kolkata","141.1","Crime against children","2.7002126151665"
"2016","Kolkata","141.1","Crime against children","2.2466335931963"
"2017","Kolkata","141.1","Crime against children","4.5570517363572"
"2018","Kolkata","141.1","Crime against children","4.0680368532955"
"2019","Kolkata","141.1","Crime against children","1.9985825655563"
"2020","Kolkata","141.1","Crime against children","3.4443656980865"
"2021","Kolkata","141.1","Crime against children","3.5223245924876"
"2014","Kozhikode","20.3","Crime against children","3.3497536945813"
"2015","Kozhikode","20.3","Crime against children","4.3349753694581"
"2016","Kozhikode","20.3","Crime against children","4.5320197044335"
"2017","Kozhikode","20.3","Crime against children","6.5024630541872"
"2018","Kozhikode","20.3","Crime against children","7.7339901477833"
"2019","Kozhikode","20.3","Crime against children","9.8029556650246"
"2020","Kozhikode","20.3","Crime against children","6.7487684729064"
"2021","Kozhikode","20.3","Crime against children","7.9802955665025"
"2014","Lucknow","29","Crime against children","5.0344827586207"
"2015","Lucknow","29","Crime against children","4.8275862068966"
"2016","Lucknow","29","Crime against children","32.965517241379"
"2017","Lucknow","29","Crime against children","23.206896551724"
"2018","Lucknow","29","Crime against children","24.344827586207"
"2019","Lucknow","29","Crime against children","10.689655172414"
"2020","Lucknow","29","Crime against children","20.827586206897"
"2021","Lucknow","29","Crime against children","21.827586206897"
"2014","Mumbai","184.1","Crime against children","7.9087452471483"
"2015","Mumbai","184.1","Crime against children","17.311243889191"
"2016","Mumbai","184.1","Crime against children","18.468223791418"
"2017","Mumbai","184.1","Crime against children","20.586637696904"
"2018","Mumbai","184.1","Crime against children","19.071156979902"
"2019","Mumbai","184.1","Crime against children","19.771863117871"
"2020","Mumbai","184.1","Crime against children","12.210755024443"
"2021","Mumbai","184.1","Crime against children","15.002715915263"
"2014","Nagpur","25","Crime against children","16.44"
"2015","Nagpur","25","Crime against children","27.72"
"2016","Nagpur","25","Crime against children","27.72"
"2017","Nagpur","25","Crime against children","29"
"2018","Nagpur","25","Crime against children","27.96"
"2019","Nagpur","25","Crime against children","31.72"
"2020","Nagpur","25","Crime against children","23.28"
"2021","Nagpur","25","Crime against children","37.44"
"2014","Patna","20.5","Crime against children","7.5609756097561"
"2015","Patna","20.5","Crime against children","9.3170731707317"
"2016","Patna","20.5","Crime against children","18.439024390244"
"2017","Patna","20.5","Crime against children","4.0975609756098"
"2018","Patna","20.5","Crime against children","4.9756097560976"
"2019","Patna","20.5","Crime against children","12.439024390244"
"2020","Patna","20.5","Crime against children","6.1951219512195"
"2021","Patna","20.5","Crime against children","6.6829268292683"
"2014","Pune","50.5","Crime against children","8.6534653465347"
"2015","Pune","50.5","Crime against children","21.683168316832"
"2016","Pune","50.5","Crime against children","23.366336633663"
"2017","Pune","50.5","Crime against children","26.435643564356"
"2018","Pune","50.5","Crime against children","17.366336633663"
"2019","Pune","50.5","Crime against children","18.772277227723"
"2020","Pune","50.5","Crime against children","13.168316831683"
"2021","Pune","50.5","Crime against children","16.534653465347"
"2014","Surat","45.8","Crime against children","8.6899563318777"
"2015","Surat","45.8","Crime against children","8.5807860262009"
"2016","Surat","45.8","Crime against children","9.061135371179"
"2017","Surat","45.8","Crime against children","11.484716157205"
"2018","Surat","45.8","Crime against children","23.471615720524"
"2019","Surat","45.8","Crime against children","16.812227074236"
"2020","Surat","45.8","Crime against children","9.1484716157205"
"2021","Surat","45.8","Crime against children","10.458515283843"
"2014","Ahmedabad","63.5","Crime Committed by Juveniles","3.3858267716535"
"2015","Ahmedabad","63.5","Crime Committed by Juveniles","2.4724409448819"
"2016","Ahmedabad","63.5","Crime Committed by Juveniles","4.0629921259843"
"2017","Ahmedabad","63.5","Crime Committed by Juveniles","6.3779527559055"
"2018","Ahmedabad","63.5","Crime Committed by Juveniles","5.5433070866142"
"2019","Ahmedabad","63.5","Crime Committed by Juveniles","4.6929133858268"
"2020","Ahmedabad","63.5","Crime Committed by Juveniles","7.6062992125984"
"2021","Ahmedabad","63.5","Crime Committed by Juveniles","6.0787401574803"
"2014","Bengaluru","85","Crime Committed by Juveniles","1.2588235294118"
"2015","Bengaluru","85","Crime Committed by Juveniles","1.5058823529412"
"2016","Bengaluru","85","Crime Committed by Juveniles","2.4117647058824"
"2017","Bengaluru","85","Crime Committed by Juveniles","2.5294117647059"
"2018","Bengaluru","85","Crime Committed by Juveniles","2.5764705882353"
"2019","Bengaluru","85","Crime Committed by Juveniles","1.9058823529412"
"2020","Bengaluru","85","Crime Committed by Juveniles","2.0117647058824"
"2021","Bengaluru","85","Crime Committed by Juveniles","2.0823529411765"
"2014","Chennai","87","Crime Committed by Juveniles","3.0229885057471"
"2015","Chennai","87","Crime Committed by Juveniles","3.1034482758621"
"2016","Chennai","87","Crime Committed by Juveniles","4.4942528735632"
"2017","Chennai","87","Crime Committed by Juveniles","6.5862068965517"
"2018","Chennai","87","Crime Committed by Juveniles","5.7701149425287"
"2019","Chennai","87","Crime Committed by Juveniles","7.4367816091954"
"2020","Chennai","87","Crime Committed by Juveniles","8.8850574712644"
"2021","Chennai","87","Crime Committed by Juveniles","5.7011494252874"
"2014","Coimbatore","21.5","Crime Committed by Juveniles","0.093023255813953"
"2015","Coimbatore","21.5","Crime Committed by Juveniles","2.5116279069767"
"2016","Coimbatore","21.5","Crime Committed by Juveniles","0.88372093023256"
"2017","Coimbatore","21.5","Crime Committed by Juveniles","1.5813953488372"
"2018","Coimbatore","21.5","Crime Committed by Juveniles","2.8837209302326"
"2019","Coimbatore","21.5","Crime Committed by Juveniles","1.3953488372093"
"2020","Coimbatore","21.5","Crime Committed by Juveniles","1.2558139534884"
"2021","Coimbatore","21.5","Crime Committed by Juveniles","0.88372093023256"
"2014","Delhi","163.1","Crime Committed by Juveniles","10.245248313918"
"2015","Delhi","163.1","Crime Committed by Juveniles","12.145922746781"
"2016","Delhi","163.1","Crime Committed by Juveniles","14.518700183936"
"2017","Delhi","163.1","Crime Committed by Juveniles","16.413243408952"
"2018","Delhi","163.1","Crime Committed by Juveniles","14.641324340895"
"2019","Delhi","163.1","Crime Committed by Juveniles","16.922133660331"
"2020","Delhi","163.1","Crime Committed by Juveniles","14.935622317597"
"2021","Delhi","163.1","Crime Committed by Juveniles","16.051502145923"
"2014","Ghaziabad","23.6","Crime Committed by Juveniles","1.0593220338983"
"2015","Ghaziabad","23.6","Crime Committed by Juveniles","0.63559322033898"
"2016","Ghaziabad","23.6","Crime Committed by Juveniles","0.29661016949153"
"2017","Ghaziabad","23.6","Crime Committed by Juveniles","0.84745762711864"
"2018","Ghaziabad","23.6","Crime Committed by Juveniles","0"
"2019","Ghaziabad","23.6","Crime Committed by Juveniles","0"
"2020","Ghaziabad","23.6","Crime Committed by Juveniles","0"
"2021","Ghaziabad","23.6","Crime Committed by Juveniles","0"
"2014","Hyderabad","77.5","Crime Committed by Juveniles","2.7870967741935"
"2015","Hyderabad","77.5","Crime Committed by Juveniles","1.2258064516129"
"2016","Hyderabad","77.5","Crime Committed by Juveniles","1.5612903225806"
"2017","Hyderabad","77.5","Crime Committed by Juveniles","3.1483870967742"
"2018","Hyderabad","77.5","Crime Committed by Juveniles","4.6838709677419"
"2019","Hyderabad","77.5","Crime Committed by Juveniles","4.5161290322581"
"2020","Hyderabad","77.5","Crime Committed by Juveniles","2.2193548387097"
"2021","Hyderabad","77.5","Crime Committed by Juveniles","2.541935483871"
"2014","Indore","21.7","Crime Committed by Juveniles","16.221198156682"
"2015","Indore","21.7","Crime Committed by Juveniles","23.271889400922"
"2016","Indore","21.7","Crime Committed by Juveniles","18.617511520737"
"2017","Indore","21.7","Crime Committed by Juveniles","13.824884792627"
"2018","Indore","21.7","Crime Committed by Juveniles","16.958525345622"
"2019","Indore","21.7","Crime Committed by Juveniles","16.359447004608"
"2020","Indore","21.7","Crime Committed by Juveniles","12.94930875576"
"2021","Indore","21.7","Crime Committed by Juveniles","9.5391705069124"
"2014","Jaipur","30.7","Crime Committed by Juveniles","11.661237785016"
"2015","Jaipur","30.7","Crime Committed by Juveniles","8.7947882736156"
"2016","Jaipur","30.7","Crime Committed by Juveniles","8.3061889250814"
"2017","Jaipur","30.7","Crime Committed by Juveniles","8.8925081433225"
"2018","Jaipur","30.7","Crime Committed by Juveniles","10.032573289902"
"2019","Jaipur","30.7","Crime Committed by Juveniles","10.814332247557"
"2020","Jaipur","30.7","Crime Committed by Juveniles","6.3843648208469"
"2021","Jaipur","30.7","Crime Committed by Juveniles","7.2312703583062"
"2014","Kanpur","29.2","Crime Committed by Juveniles","4.486301369863"
"2015","Kanpur","29.2","Crime Committed by Juveniles","0.27397260273973"
"2016","Kanpur","29.2","Crime Committed by Juveniles","0.47945205479452"
"2017","Kanpur","29.2","Crime Committed by Juveniles","0.30821917808219"
"2018","Kanpur","29.2","Crime Committed by Juveniles","0.30821917808219"
"2019","Kanpur","29.2","Crime Committed by Juveniles","0.34246575342466"
"2020","Kanpur","29.2","Crime Committed by Juveniles","0.51369863013699"
"2021","Kanpur","29.2","Crime Committed by Juveniles","0.41095890410959"
"2014","Kochi","21.2","Crime Committed by Juveniles","1.6509433962264"
"2015","Kochi","21.2","Crime Committed by Juveniles","1.9811320754717"
"2016","Kochi","21.2","Crime Committed by Juveniles","2.7358490566038"
"2017","Kochi","21.2","Crime Committed by Juveniles","2.4528301886792"
"2018","Kochi","21.2","Crime Committed by Juveniles","0.56603773584906"
"2019","Kochi","21.2","Crime Committed by Juveniles","0.47169811320755"
"2020","Kochi","21.2","Crime Committed by Juveniles","0.94339622641509"
"2021","Kochi","21.2","Crime Committed by Juveniles","1.0377358490566"
"2014","Kolkata","141.1","Crime Committed by Juveniles","0.4677533664068"
"2015","Kolkata","141.1","Crime Committed by Juveniles","0.36853295535081"
"2016","Kolkata","141.1","Crime Committed by Juveniles","0.13465627214741"
"2017","Kolkata","141.1","Crime Committed by Juveniles","0.24805102763997"
"2018","Kolkata","141.1","Crime Committed by Juveniles","0.16300496102055"
"2019","Kolkata","141.1","Crime Committed by Juveniles","0.25513819985826"
"2020","Kolkata","141.1","Crime Committed by Juveniles","0.68745570517364"
"2021","Kolkata","141.1","Crime Committed by Juveniles","0.17717930545712"
"2014","Kozhikode","20.3","Crime Committed by Juveniles","2.3645320197044"
"2015","Kozhikode","20.3","Crime Committed by Juveniles","3.8423645320197"
"2016","Kozhikode","20.3","Crime Committed by Juveniles","3.0541871921182"
"2017","Kozhikode","20.3","Crime Committed by Juveniles","1.871921182266"
"2018","Kozhikode","20.3","Crime Committed by Juveniles","1.2807881773399"
"2019","Kozhikode","20.3","Crime Committed by Juveniles","1.0837438423645"
"2020","Kozhikode","20.3","Crime Committed by Juveniles","0.39408866995074"
"2021","Kozhikode","20.3","Crime Committed by Juveniles","1.0837438423645"
"2014","Lucknow","29","Crime Committed by Juveniles","0"
"2015","Lucknow","29","Crime Committed by Juveniles","0.75862068965517"
"2016","Lucknow","29","Crime Committed by Juveniles","1.4137931034483"
"2017","Lucknow","29","Crime Committed by Juveniles","0.58620689655172"
"2018","Lucknow","29","Crime Committed by Juveniles","3.3448275862069"
"2019","Lucknow","29","Crime Committed by Juveniles","2.1724137931034"
"2020","Lucknow","29","Crime Committed by Juveniles","4.1379310344828"
"2021","Lucknow","29","Crime Committed by Juveniles","3.1034482758621"
"2014","Mumbai","184.1","Crime Committed by Juveniles","5.0298750678979"
"2015","Mumbai","184.1","Crime Committed by Juveniles","5.0950570342205"
"2016","Mumbai","184.1","Crime Committed by Juveniles","5.1385116784356"
"2017","Mumbai","184.1","Crime Committed by Juveniles","4.9646931015752"
"2018","Mumbai","184.1","Crime Committed by Juveniles","4.687669744704"
"2019","Mumbai","184.1","Crime Committed by Juveniles","3.3188484519283"
"2020","Mumbai","184.1","Crime Committed by Juveniles","1.8033677349267"
"2021","Mumbai","184.1","Crime Committed by Juveniles","1.8033677349267"
"2014","Nagpur","25","Crime Committed by Juveniles","9.56"
"2015","Nagpur","25","Crime Committed by Juveniles","11"
"2016","Nagpur","25","Crime Committed by Juveniles","16.16"
"2017","Nagpur","25","Crime Committed by Juveniles","19.52"
"2018","Nagpur","25","Crime Committed by Juveniles","12.2"
"2019","Nagpur","25","Crime Committed by Juveniles","14.76"
"2020","Nagpur","25","Crime Committed by Juveniles","10.96"
"2021","Nagpur","25","Crime Committed by Juveniles","14.04"
"2014","Patna","20.5","Crime Committed by Juveniles","6.0975609756098"
"2015","Patna","20.5","Crime Committed by Juveniles","6.9756097560976"
"2016","Patna","20.5","Crime Committed by Juveniles","5.219512195122"
"2017","Patna","20.5","Crime Committed by Juveniles","7.8536585365854"
"2018","Patna","20.5","Crime Committed by Juveniles","0.4390243902439"
"2019","Patna","20.5","Crime Committed by Juveniles","0.73170731707317"
"2020","Patna","20.5","Crime Committed by Juveniles","1.3658536585366"
"2021","Patna","20.5","Crime Committed by Juveniles","0.4390243902439"
"2014","Pune","50.5","Crime Committed by Juveniles","8.6534653465347"
"2015","Pune","50.5","Crime Committed by Juveniles","12.891089108911"
"2016","Pune","50.5","Crime Committed by Juveniles","14.831683168317"
"2017","Pune","50.5","Crime Committed by Juveniles","14.158415841584"
"2018","Pune","50.5","Crime Committed by Juveniles","9.5643564356436"
"2019","Pune","50.5","Crime Committed by Juveniles","5.9207920792079"
"2020","Pune","50.5","Crime Committed by Juveniles","4.8118811881188"
"2021","Pune","50.5","Crime Committed by Juveniles","5.7029702970297"
"2014","Surat","45.8","Crime Committed by Juveniles","6.1572052401747"
"2015","Surat","45.8","Crime Committed by Juveniles","5.764192139738"
"2016","Surat","45.8","Crime Committed by Juveniles","4.7379912663755"
"2017","Surat","45.8","Crime Committed by Juveniles","9.5196506550218"
"2018","Surat","45.8","Crime Committed by Juveniles","8.9301310043668"
"2019","Surat","45.8","Crime Committed by Juveniles","11.266375545852"
"2020","Surat","45.8","Crime Committed by Juveniles","6.5065502183406"
"2021","Surat","45.8","Crime Committed by Juveniles","7.7510917030568"
"2014","Ahmedabad","63.5","Crime against Senior Citizen","1.0708661417323"
"2015","Ahmedabad","63.5","Crime against Senior Citizen","0.26771653543307"
"2016","Ahmedabad","63.5","Crime against Senior Citizen","5.7007874015748"
"2017","Ahmedabad","63.5","Crime against Senior Citizen","8.4094488188976"
"2018","Ahmedabad","63.5","Crime against Senior Citizen","11.543307086614"
"2019","Ahmedabad","63.5","Crime against Senior Citizen","12.503937007874"
"2020","Ahmedabad","63.5","Crime against Senior Citizen","11.165354330709"
"2021","Ahmedabad","63.5","Crime against Senior Citizen","3.8425196850394"
"2014","Bengaluru","85","Crime against Senior Citizen","1.0470588235294"
"2015","Bengaluru","85","Crime against Senior Citizen","1.1764705882353"
"2016","Bengaluru","85","Crime against Senior Citizen","1.8352941176471"
"2017","Bengaluru","85","Crime against Senior Citizen","2.1647058823529"
"2018","Bengaluru","85","Crime against Senior Citizen","3.1647058823529"
"2019","Bengaluru","85","Crime against Senior Citizen","2.4588235294118"
"2020","Bengaluru","85","Crime against Senior Citizen","2.4705882352941"
"2021","Bengaluru","85","Crime against Senior Citizen","2.7882352941176"
"2014","Chennai","87","Crime against Senior Citizen","2.5402298850575"
"2015","Chennai","87","Crime against Senior Citizen","2.3333333333333"
"2016","Chennai","87","Crime against Senior Citizen","2.4137931034483"
"2017","Chennai","87","Crime against Senior Citizen","5.5632183908046"
"2018","Chennai","87","Crime against Senior Citizen","5.6896551724138"
"2019","Chennai","87","Crime against Senior Citizen","6.3448275862069"
"2020","Chennai","87","Crime against Senior Citizen","3.6896551724138"
"2021","Chennai","87","Crime against Senior Citizen","4.8620689655172"
"2014","Coimbatore","21.5","Crime against Senior Citizen","0.6046511627907"
"2015","Coimbatore","21.5","Crime against Senior Citizen","2.4186046511628"
"2016","Coimbatore","21.5","Crime against Senior Citizen","10.837209302326"
"2017","Coimbatore","21.5","Crime against Senior Citizen","5.2558139534884"
"2018","Coimbatore","21.5","Crime against Senior Citizen","4.6511627906977"
"2019","Coimbatore","21.5","Crime against Senior Citizen","3.0697674418605"
"2020","Coimbatore","21.5","Crime against Senior Citizen","1.4883720930233"
"2021","Coimbatore","21.5","Crime against Senior Citizen","2.093023255814"
"2014","Delhi","163.1","Crime against Senior Citizen","5.3648068669528"
"2015","Delhi","163.1","Crime against Senior Citizen","7.2103004291845"
"2016","Delhi","163.1","Crime against Senior Citizen","3.9362354383814"
"2017","Delhi","163.1","Crime against Senior Citizen","4.5125689760883"
"2018","Delhi","163.1","Crime against Senior Citizen","4.7210300429185"
"2019","Delhi","163.1","Crime against Senior Citizen","6.5971796443899"
"2020","Delhi","163.1","Crime against Senior Citizen","5.5548743102391"
"2021","Delhi","163.1","Crime against Senior Citizen","7.1489883507051"
"2014","Ghaziabad","23.6","Crime against Senior Citizen","0.29661016949153"
"2015","Ghaziabad","23.6","Crime against Senior Citizen","0.16949152542373"
"2016","Ghaziabad","23.6","Crime against Senior Citizen","0"
"2017","Ghaziabad","23.6","Crime against Senior Citizen","0.042372881355932"
"2018","Ghaziabad","23.6","Crime against Senior Citizen","0.042372881355932"
"2019","Ghaziabad","23.6","Crime against Senior Citizen","0"
"2020","Ghaziabad","23.6","Crime against Senior Citizen","0"
"2021","Ghaziabad","23.6","Crime against Senior Citizen","0"
"2014","Hyderabad","77.5","Crime against Senior Citizen","1.058064516129"
"2015","Hyderabad","77.5","Crime against Senior Citizen","0.61935483870968"
"2016","Hyderabad","77.5","Crime against Senior Citizen","0.51612903225806"
"2017","Hyderabad","77.5","Crime against Senior Citizen","0.18064516129032"
"2018","Hyderabad","77.5","Crime against Senior Citizen","0.3741935483871"
"2019","Hyderabad","77.5","Crime against Senior Citizen","2.4903225806452"
"2020","Hyderabad","77.5","Crime against Senior Citizen","2.1935483870968"
"2021","Hyderabad","77.5","Crime against Senior Citizen","4.0516129032258"
"2014","Indore","21.7","Crime against Senior Citizen","3.4101382488479"
"2015","Indore","21.7","Crime against Senior Citizen","3.0875576036866"
"2016","Indore","21.7","Crime against Senior Citizen","2.6728110599078"
"2017","Indore","21.7","Crime against Senior Citizen","3.1797235023041"
"2018","Indore","21.7","Crime against Senior Citizen","5.2534562211982"
"2019","Indore","21.7","Crime against Senior Citizen","4.6082949308756"
"2020","Indore","21.7","Crime against Senior Citizen","4.3778801843318"
"2021","Indore","21.7","Crime against Senior Citizen","5.7142857142857"
"2014","Jaipur","30.7","Crime against Senior Citizen","3.8110749185668"
"2015","Jaipur","30.7","Crime against Senior Citizen","3.8436482084691"
"2016","Jaipur","30.7","Crime against Senior Citizen","3.5179153094463"
"2017","Jaipur","30.7","Crime against Senior Citizen","0.84690553745928"
"2018","Jaipur","30.7","Crime against Senior Citizen","0.55374592833876"
"2019","Jaipur","30.7","Crime against Senior Citizen","0.78175895765472"
"2020","Jaipur","30.7","Crime against Senior Citizen","5.114006514658"
"2021","Jaipur","30.7","Crime against Senior Citizen","4.0065146579805"
"2014","Kanpur","29.2","Crime against Senior Citizen","0"
"2015","Kanpur","29.2","Crime against Senior Citizen","0"
"2016","Kanpur","29.2","Crime against Senior Citizen","0"
"2017","Kanpur","29.2","Crime against Senior Citizen","0"
"2018","Kanpur","29.2","Crime against Senior Citizen","0"
"2019","Kanpur","29.2","Crime against Senior Citizen","0"
"2020","Kanpur","29.2","Crime against Senior Citizen","0"
"2021","Kanpur","29.2","Crime against Senior Citizen","0"
"2014","Kochi","21.2","Crime against Senior Citizen","0.14150943396226"
"2015","Kochi","21.2","Crime against Senior Citizen","0.42452830188679"
"2016","Kochi","21.2","Crime against Senior Citizen","0.61320754716981"
"2017","Kochi","21.2","Crime against Senior Citizen","1.2735849056604"
"2018","Kochi","21.2","Crime against Senior Citizen","1.6037735849057"
"2019","Kochi","21.2","Crime against Senior Citizen","0.5188679245283"
"2020","Kochi","21.2","Crime against Senior Citizen","3.1603773584906"
"2021","Kochi","21.2","Crime against Senior Citizen","1.3207547169811"
"2014","Kolkata","141.1","Crime against Senior Citizen","0.11339475549256"
"2015","Kolkata","141.1","Crime against Senior Citizen","0.16300496102055"
"2016","Kolkata","141.1","Crime against Senior Citizen","0.18426647767541"
"2017","Kolkata","141.1","Crime against Senior Citizen","0.25513819985826"
"2018","Kolkata","141.1","Crime against Senior Citizen","0.31183557760454"
"2019","Kolkata","141.1","Crime against Senior Citizen","0.099220411055989"
"2020","Kolkata","141.1","Crime against Senior Citizen","0.1417434443657"
"2021","Kolkata","141.1","Crime against Senior Citizen","0.01417434443657"
"2014","Kozhikode","20.3","Crime against Senior Citizen","0.98522167487685"
"2015","Kozhikode","20.3","Crime against Senior Citizen","0.98522167487685"
"2016","Kozhikode","20.3","Crime against Senior Citizen","0.73891625615764"
"2017","Kozhikode","20.3","Crime against Senior Citizen","0.44334975369458"
"2018","Kozhikode","20.3","Crime against Senior Citizen","1.8226600985222"
"2019","Kozhikode","20.3","Crime against Senior Citizen","1.3300492610837"
"2020","Kozhikode","20.3","Crime against Senior Citizen","5.5665024630542"
"2021","Kozhikode","20.3","Crime against Senior Citizen","2.6108374384236"
"2014","Lucknow","29","Crime against Senior Citizen","0.17241379310345"
"2015","Lucknow","29","Crime against Senior Citizen","0.068965517241379"
"2016","Lucknow","29","Crime against Senior Citizen","0.51724137931034"
"2017","Lucknow","29","Crime against Senior Citizen","0.55172413793103"
"2018","Lucknow","29","Crime against Senior Citizen","0.24137931034483"
"2019","Lucknow","29","Crime against Senior Citizen","0.27586206896552"
"2020","Lucknow","29","Crime against Senior Citizen","1.5862068965517"
"2021","Lucknow","29","Crime against Senior Citizen","1.7931034482759"
"2014","Mumbai","184.1","Crime against Senior Citizen","5.1276480173819"
"2015","Mumbai","184.1","Crime against Senior Citizen","6.089082020641"
"2016","Mumbai","184.1","Crime against Senior Citizen","6.615969581749"
"2017","Mumbai","184.1","Crime against Senior Citizen","6.0564910374796"
"2018","Mumbai","184.1","Crime against Senior Citizen","5.6653992395437"
"2019","Mumbai","184.1","Crime against Senior Citizen","6.6865833785986"
"2020","Mumbai","184.1","Crime against Senior Citizen","4.5844649646931"
"2021","Mumbai","184.1","Crime against Senior Citizen","5.361216730038"
"2014","Nagpur","25","Crime against Senior Citizen","4.8"
"2015","Nagpur","25","Crime against Senior Citizen","7.08"
"2016","Nagpur","25","Crime against Senior Citizen","7.64"
"2017","Nagpur","25","Crime against Senior Citizen","4.84"
"2018","Nagpur","25","Crime against Senior Citizen","8.28"
"2019","Nagpur","25","Crime against Senior Citizen","4.24"
"2020","Nagpur","25","Crime against Senior Citizen","5.88"
"2021","Nagpur","25","Crime against Senior Citizen","10"
"2014","Patna","20.5","Crime against Senior Citizen","0.19512195121951"
"2015","Patna","20.5","Crime against Senior Citizen","0"
"2016","Patna","20.5","Crime against Senior Citizen","0"
"2017","Patna","20.5","Crime against Senior Citizen","0.34146341463415"
"2018","Patna","20.5","Crime against Senior Citizen","0"
"2019","Patna","20.5","Crime against Senior Citizen","0"
"2020","Patna","20.5","Crime against Senior Citizen","0"
"2021","Patna","20.5","Crime against Senior Citizen","0"
"2014","Pune","50.5","Crime against Senior Citizen","5.2871287128713"
"2015","Pune","50.5","Crime against Senior Citizen","3.1683168316832"
"2016","Pune","50.5","Crime against Senior Citizen","3.7425742574257"
"2017","Pune","50.5","Crime against Senior Citizen","3.5247524752475"
"2018","Pune","50.5","Crime against Senior Citizen","3.3465346534653"
"2019","Pune","50.5","Crime against Senior Citizen","4.4356435643564"
"2020","Pune","50.5","Crime against Senior Citizen","2.4356435643564"
"2021","Pune","50.5","Crime against Senior Citizen","2.970297029703"
"2014","Surat","45.8","Crime against Senior Citizen","2.4890829694323"
"2015","Surat","45.8","Crime against Senior Citizen","3.471615720524"
"2016","Surat","45.8","Crime against Senior Citizen","2.4017467248908"
"2017","Surat","45.8","Crime against Senior Citizen","2.8602620087336"
"2018","Surat","45.8","Crime against Senior Citizen","3.5152838427948"
"2019","Surat","45.8","Crime against Senior Citizen","5.0655021834061"
"2020","Surat","45.8","Crime against Senior Citizen","1.5065502183406"
"2021","Surat","45.8","Crime against Senior Citizen","1.4410480349345"
"2014","Ahmedabad","63.5","Crime against SC","1.0393700787402"
"2015","Ahmedabad","63.5","Crime against SC","0.94488188976378"
"2016","Ahmedabad","63.5","Crime against SC","1.511811023622"
"2017","Ahmedabad","63.5","Crime against SC","1.8740157480315"
"2018","Ahmedabad","63.5","Crime against SC","2.2834645669291"
"2019","Ahmedabad","63.5","Crime against SC","2.5354330708661"
"2020","Ahmedabad","63.5","Crime against SC","2.1417322834646"
"2021","Ahmedabad","63.5","Crime against SC","2.6456692913386"
"2014","Bengaluru","85","Crime against SC","1.8705882352941"
"2015","Bengaluru","85","Crime against SC","1.6470588235294"
"2016","Bengaluru","85","Crime against SC","2.4352941176471"
"2017","Bengaluru","85","Crime against SC","2.4588235294118"
"2018","Bengaluru","85","Crime against SC","1.6588235294118"
"2019","Bengaluru","85","Crime against SC","1.9529411764706"
"2020","Bengaluru","85","Crime against SC","1.5647058823529"
"2021","Bengaluru","85","Crime against SC","1.9529411764706"
"2014","Chennai","87","Crime against SC","0.18390804597701"
"2015","Chennai","87","Crime against SC","0.14942528735632"
"2016","Chennai","87","Crime against SC","0.11494252873563"
"2017","Chennai","87","Crime against SC","0.16091954022989"
"2018","Chennai","87","Crime against SC","0.057471264367816"
"2019","Chennai","87","Crime against SC","0.091954022988506"
"2020","Chennai","87","Crime against SC","0.13793103448276"
"2021","Chennai","87","Crime against SC","0.26436781609195"
"2014","Coimbatore","21.5","Crime against SC","0.41860465116279"
"2015","Coimbatore","21.5","Crime against SC","0.13953488372093"
"2016","Coimbatore","21.5","Crime against SC","0.13953488372093"
"2017","Coimbatore","21.5","Crime against SC","0.046511627906977"
